service	slug	kind	stage	surface	import	spec	logic_gaps	diagram_dir
apmsynthetics	apmsyntheticspublicvantagepoint	ApmSyntheticsPublicVantagePoint	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticspublicvantagepoint.json	controllers/apmsynthetics/apmsyntheticspublicvantagepoint/spec.cfg	controllers/apmsynthetics/apmsyntheticspublicvantagepoint/logic-gaps.md	controllers/apmsynthetics/apmsyntheticspublicvantagepoint/diagrams
apmsynthetics	apmsyntheticspublicvantagepoints	ApmSyntheticsPublicVantagePoints	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticspublicvantagepoints.json	controllers/apmsynthetics/apmsyntheticspublicvantagepoints/spec.cfg	controllers/apmsynthetics/apmsyntheticspublicvantagepoints/logic-gaps.md	controllers/apmsynthetics/apmsyntheticspublicvantagepoints/diagrams
apmsynthetics	apmsyntheticsresult	ApmSyntheticsResult	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsresult.json	controllers/apmsynthetics/apmsyntheticsresult/spec.cfg	controllers/apmsynthetics/apmsyntheticsresult/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsresult/diagrams
apmsynthetics	apmsyntheticsscript	ApmSyntheticsScript	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsscript.json	controllers/apmsynthetics/apmsyntheticsscript/spec.cfg	controllers/apmsynthetics/apmsyntheticsscript/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsscript/diagrams
apmsynthetics	apmsyntheticsscripts	ApmSyntheticsScripts	scaffold	repo-authored-semantics	imports/apmsynthetics/apmsyntheticsscripts.json	controllers/apmsynthetics/apmsyntheticsscripts/spec.cfg	controllers/apmsynthetics/apmsyntheticsscripts/logic-gaps.md	controllers/apmsynthetics/apmsyntheticsscripts/diagrams
apmtraces	apmtracesattributeautoactivatestatus	ApmTracesAttributeAutoActivateStatus	scaffold	repo-authored-semantics	imports/apmtraces/apmtracesattributeautoactivatestatus.json	controllers/apmtraces/apmtracesattributeautoactivatestatus/spec.cfg	controllers/apmtraces/apmtracesattributeautoactivatestatus/logic-gaps.md	controllers/apmtraces/apmtracesattributeautoactivatestatus/diagrams
apmtraces	apmtraceslog	ApmTracesLog	scaffold	repo-authored-semantics	imports/apmtraces/apmtraceslog.json	controllers/apmtraces/apmtraceslog/spec.cfg	controllers/apmtraces/apmtraceslog/logic-gaps.md	controllers/apmtraces/apmtraceslog/diagrams
apmtraces	apmtracesqueryquickpicks	ApmTracesQueryQuickPicks	scaffold	repo-authored-semantics	imports/apmtraces/apmtracesqueryquickpicks.json	controllers/apmtraces/apmtracesqueryquickpicks/spec.cfg	controllers/apmtraces/apmtracesqueryquickpicks/logic-gaps.md	controllers/apmtraces/apmtracesqueryquickpicks/diagrams
apmtraces	apmtracesscheduledqueries	ApmTracesScheduledQueries	scaffold	repo-authored-semantics	imports/apmtraces/apmtracesscheduledqueries.json	controllers/apmtraces/apmtracesscheduledqueries/spec.cfg	controllers/apmtraces/apmtracesscheduledqueries/logic-gaps.md	controllers/apmtraces/apmtracesscheduledqueries/diagrams
apmtraces	apmtracesscheduledquery	ApmTracesScheduledQuery	scaffold	repo-authored-semantics	imports/apmtraces/apmtracesscheduledquery.json	controllers/apmtraces/apmtracesscheduledquery/spec.cfg	controllers/apmtraces/apmtracesscheduledquery/logic-gaps.md	controllers/apmtraces/apmtracesscheduledquery/diagrams
apmtraces	apmtracestrace	ApmTracesTrace	scaffold	repo-authored-semantics	imports/apmtraces/apmtracestrace.json	controllers/apmtraces/apmtracestrace/spec.cfg	controllers/apmtraces/apmtracestrace/logic-gaps.md	controllers/apmtraces/apmtracestrace/diagrams
apmtraces	apmtracestraceaggregatedsnapshotdata	ApmTracesTraceAggregatedSnapshotData	scaffold	repo-authored-semantics	imports/apmtraces/apmtracestraceaggregatedsnapshotdata.json	controllers/apmtraces/apmtracestraceaggregatedsnapshotdata/spec.cfg	controllers/apmtraces/apmtracestraceaggregatedsnapshotdata/logic-gaps.md	controllers/apmtraces/apmtracestraceaggregatedsnapshotdata/diagrams
apmtraces	apmtracestracesnapshotdata	ApmTracesTraceSnapshotData	scaffold	repo-authored-semantics	imports/apmtraces/apmtracestracesnapshotdata.json	controllers/apmtraces/apmtracestracesnapshotdata/spec.cfg	controllers/apmtraces/apmtracestracesnapshotdata/logic-gaps.md	controllers/apmtraces/apmtracestracesnapshotdata/diagrams
appmgmtcontrol	appmgmtcontrolmonitoredinstance	AppmgmtControlMonitoredInstance	scaffold	repo-authored-semantics	imports/appmgmtcontrol/appmgmtcontrolmonitoredinstance.json	controllers/appmgmtcontrol/appmgmtcontrolmonitoredinstance/spec.cfg	controllers/appmgmtcontrol/appmgmtcontrolmonitoredinstance/logic-gaps.md	controllers/appmgmtcontrol/appmgmtcontrolmonitoredinstance/diagrams
appmgmtcontrol	appmgmtcontrolmonitoredinstances	AppmgmtControlMonitoredInstances	scaffold	repo-authored-semantics	imports/appmgmtcontrol/appmgmtcontrolmonitoredinstances.json	controllers/appmgmtcontrol/appmgmtcontrolmonitoredinstances/spec.cfg	controllers/appmgmtcontrol/appmgmtcontrolmonitoredinstances/logic-gaps.md	controllers/appmgmtcontrol/appmgmtcontrolmonitoredinstances/diagrams
appmgmtcontrol	appmgmtcontrolmonitorpluginmanagement	AppmgmtControlMonitorPluginManagement	scaffold	repo-authored-semantics	imports/appmgmtcontrol/appmgmtcontrolmonitorpluginmanagement.json	controllers/appmgmtcontrol/appmgmtcontrolmonitorpluginmanagement/spec.cfg	controllers/appmgmtcontrol/appmgmtcontrolmonitorpluginmanagement/logic-gaps.md	controllers/appmgmtcontrol/appmgmtcontrolmonitorpluginmanagement/diagrams
artifacts	artifactscontainerconfiguration	ArtifactsContainerConfiguration	scaffold	repo-authored-semantics	imports/artifacts/artifactscontainerconfiguration.json	controllers/artifacts/artifactscontainerconfiguration/spec.cfg	controllers/artifacts/artifactscontainerconfiguration/logic-gaps.md	controllers/artifacts/artifactscontainerconfiguration/diagrams
artifacts	artifactscontainerimage	ArtifactsContainerImage	scaffold	repo-authored-semantics	imports/artifacts/artifactscontainerimage.json	controllers/artifacts/artifactscontainerimage/spec.cfg	controllers/artifacts/artifactscontainerimage/logic-gaps.md	controllers/artifacts/artifactscontainerimage/diagrams
artifacts	artifactscontainerimages	ArtifactsContainerImages	scaffold	repo-authored-semantics	imports/artifacts/artifactscontainerimages.json	controllers/artifacts/artifactscontainerimages/spec.cfg	controllers/artifacts/artifactscontainerimages/logic-gaps.md	controllers/artifacts/artifactscontainerimages/diagrams
artifacts	artifactscontainerimagesignature	ArtifactsContainerImageSignature	scaffold	repo-authored-semantics	imports/artifacts/artifactscontainerimagesignature.json	controllers/artifacts/artifactscontainerimagesignature/spec.cfg	controllers/artifacts/artifactscontainerimagesignature/logic-gaps.md	controllers/artifacts/artifactscontainerimagesignature/diagrams
artifacts	artifactscontainerimagesignatures	ArtifactsContainerImageSignatures	scaffold	repo-authored-semantics	imports/artifacts/artifactscontainerimagesignatures.json	controllers/artifacts/artifactscontainerimagesignatures/spec.cfg	controllers/artifacts/artifactscontainerimagesignatures/logic-gaps.md	controllers/artifacts/artifactscontainerimagesignatures/diagrams
artifacts	artifactscontainerrepositories	ArtifactsContainerRepositories	scaffold	repo-authored-semantics	imports/artifacts/artifactscontainerrepositories.json	controllers/artifacts/artifactscontainerrepositories/spec.cfg	controllers/artifacts/artifactscontainerrepositories/logic-gaps.md	controllers/artifacts/artifactscontainerrepositories/diagrams
artifacts	artifactscontainerrepository	ArtifactsContainerRepository	scaffold	repo-authored-semantics	imports/artifacts/artifactscontainerrepository.json	controllers/artifacts/artifactscontainerrepository/spec.cfg	controllers/artifacts/artifactscontainerrepository/logic-gaps.md	controllers/artifacts/artifactscontainerrepository/diagrams
artifacts	artifactsgenericartifact	ArtifactsGenericArtifact	scaffold	repo-authored-semantics	imports/artifacts/artifactsgenericartifact.json	controllers/artifacts/artifactsgenericartifact/spec.cfg	controllers/artifacts/artifactsgenericartifact/logic-gaps.md	controllers/artifacts/artifactsgenericartifact/diagrams
artifacts	artifactsgenericartifacts	ArtifactsGenericArtifacts	scaffold	repo-authored-semantics	imports/artifacts/artifactsgenericartifacts.json	controllers/artifacts/artifactsgenericartifacts/spec.cfg	controllers/artifacts/artifactsgenericartifacts/logic-gaps.md	controllers/artifacts/artifactsgenericartifacts/diagrams
artifacts	artifactsrepositories	ArtifactsRepositories	scaffold	repo-authored-semantics	imports/artifacts/artifactsrepositories.json	controllers/artifacts/artifactsrepositories/spec.cfg	controllers/artifacts/artifactsrepositories/logic-gaps.md	controllers/artifacts/artifactsrepositories/diagrams
artifacts	artifactsrepository	ArtifactsRepository	scaffold	repo-authored-semantics	imports/artifacts/artifactsrepository.json	controllers/artifacts/artifactsrepository/spec.cfg	controllers/artifacts/artifactsrepository/logic-gaps.md	controllers/artifacts/artifactsrepository/diagrams
artifacts	containerconfiguration	ContainerConfiguration	scaffold	repo-authored-semantics	imports/artifacts/containerconfiguration.json	controllers/artifacts/containerconfiguration/spec.cfg	controllers/artifacts/containerconfiguration/logic-gaps.md	controllers/artifacts/containerconfiguration/diagrams
artifacts	containerimage	ContainerImage	scaffold	repo-authored-semantics	imports/artifacts/containerimage.json	controllers/artifacts/containerimage/spec.cfg	controllers/artifacts/containerimage/logic-gaps.md	controllers/artifacts/containerimage/diagrams
artifacts	containerimagesignature	ContainerImageSignature	scaffold	repo-authored-semantics	imports/artifacts/containerimagesignature.json	controllers/artifacts/containerimagesignature/spec.cfg	controllers/artifacts/containerimagesignature/logic-gaps.md	controllers/artifacts/containerimagesignature/diagrams
artifacts	containerrepository	ContainerRepository	scaffold	repo-authored-semantics	imports/artifacts/containerrepository.json	controllers/artifacts/containerrepository/spec.cfg	controllers/artifacts/containerrepository/logic-gaps.md	controllers/artifacts/containerrepository/diagrams
artifacts	genericartifact	GenericArtifact	scaffold	repo-authored-semantics	imports/artifacts/genericartifact.json	controllers/artifacts/genericartifact/spec.cfg	controllers/artifacts/genericartifact/logic-gaps.md	controllers/artifacts/genericartifact/diagrams
artifacts	genericartifactbypath	GenericArtifactByPath	scaffold	repo-authored-semantics	imports/artifacts/genericartifactbypath.json	controllers/artifacts/genericartifactbypath/spec.cfg	controllers/artifacts/genericartifactbypath/logic-gaps.md	controllers/artifacts/genericartifactbypath/diagrams
artifacts	repository	Repository	scaffold	repo-authored-semantics	imports/artifacts/repository.json	controllers/artifacts/repository/spec.cfg	controllers/artifacts/repository/logic-gaps.md	controllers/artifacts/repository/diagrams
audit	auditauditevents	AuditAuditEvents	scaffold	repo-authored-semantics	imports/audit/auditauditevents.json	controllers/audit/auditauditevents/spec.cfg	controllers/audit/auditauditevents/logic-gaps.md	controllers/audit/auditauditevents/diagrams
audit	auditconfiguration	AuditConfiguration	scaffold	repo-authored-semantics	imports/audit/auditconfiguration.json	controllers/audit/auditconfiguration/spec.cfg	controllers/audit/auditconfiguration/logic-gaps.md	controllers/audit/auditconfiguration/diagrams
autoscaling	autoscalingautoscalingconfiguration	AutoScalingAutoScalingConfiguration	scaffold	repo-authored-semantics	imports/autoscaling/autoscalingautoscalingconfiguration.json	controllers/autoscaling/autoscalingautoscalingconfiguration/spec.cfg	controllers/autoscaling/autoscalingautoscalingconfiguration/logic-gaps.md	controllers/autoscaling/autoscalingautoscalingconfiguration/diagrams
bastion	bastionbastion	BastionBastion	scaffold	repo-authored-semantics	imports/bastion/bastionbastion.json	controllers/bastion/bastionbastion/spec.cfg	controllers/bastion/bastionbastion/logic-gaps.md	controllers/bastion/bastionbastion/diagrams
bastion	bastionsession	BastionSession	scaffold	repo-authored-semantics	imports/bastion/bastionsession.json	controllers/bastion/bastionsession/spec.cfg	controllers/bastion/bastionsession/logic-gaps.md	controllers/bastion/bastionsession/diagrams
batch	batchbatchcontext	BatchBatchContext	scaffold	repo-authored-semantics	imports/batch/batchbatchcontext.json	controllers/batch/batchbatchcontext/spec.cfg	controllers/batch/batchbatchcontext/logic-gaps.md	controllers/batch/batchbatchcontext/diagrams
batch	batchbatchcontexts	BatchBatchContexts	scaffold	repo-authored-semantics	imports/batch/batchbatchcontexts.json	controllers/batch/batchbatchcontexts/spec.cfg	controllers/batch/batchbatchcontexts/logic-gaps.md	controllers/batch/batchbatchcontexts/diagrams
batch	batchbatchcontextshapes	BatchBatchContextShapes	scaffold	repo-authored-semantics	imports/batch/batchbatchcontextshapes.json	controllers/batch/batchbatchcontextshapes/spec.cfg	controllers/batch/batchbatchcontextshapes/logic-gaps.md	controllers/batch/batchbatchcontextshapes/diagrams
batch	batchbatchjobpool	BatchBatchJobPool	scaffold	repo-authored-semantics	imports/batch/batchbatchjobpool.json	controllers/batch/batchbatchjobpool/spec.cfg	controllers/batch/batchbatchjobpool/logic-gaps.md	controllers/batch/batchbatchjobpool/diagrams
batch	batchbatchjobpools	BatchBatchJobPools	scaffold	repo-authored-semantics	imports/batch/batchbatchjobpools.json	controllers/batch/batchbatchjobpools/spec.cfg	controllers/batch/batchbatchjobpools/logic-gaps.md	controllers/batch/batchbatchjobpools/diagrams
batch	batchbatchtaskenvironment	BatchBatchTaskEnvironment	scaffold	repo-authored-semantics	imports/batch/batchbatchtaskenvironment.json	controllers/batch/batchbatchtaskenvironment/spec.cfg	controllers/batch/batchbatchtaskenvironment/logic-gaps.md	controllers/batch/batchbatchtaskenvironment/diagrams
batch	batchbatchtaskenvironments	BatchBatchTaskEnvironments	scaffold	repo-authored-semantics	imports/batch/batchbatchtaskenvironments.json	controllers/batch/batchbatchtaskenvironments/spec.cfg	controllers/batch/batchbatchtaskenvironments/logic-gaps.md	controllers/batch/batchbatchtaskenvironments/diagrams
batch	batchbatchtaskprofile	BatchBatchTaskProfile	scaffold	repo-authored-semantics	imports/batch/batchbatchtaskprofile.json	controllers/batch/batchbatchtaskprofile/spec.cfg	controllers/batch/batchbatchtaskprofile/logic-gaps.md	controllers/batch/batchbatchtaskprofile/diagrams
batch	batchbatchtaskprofiles	BatchBatchTaskProfiles	scaffold	repo-authored-semantics	imports/batch/batchbatchtaskprofiles.json	controllers/batch/batchbatchtaskprofiles/spec.cfg	controllers/batch/batchbatchtaskprofiles/logic-gaps.md	controllers/batch/batchbatchtaskprofiles/diagrams
bds	bdsautoscalingconfiguration	BdsAutoScalingConfiguration	scaffold	repo-authored-semantics	imports/bds/bdsautoscalingconfiguration.json	controllers/bds/bdsautoscalingconfiguration/spec.cfg	controllers/bds/bdsautoscalingconfiguration/logic-gaps.md	controllers/bds/bdsautoscalingconfiguration/diagrams
bds	bdsbdscapacityreport	BdsBdsCapacityReport	scaffold	repo-authored-semantics	imports/bds/bdsbdscapacityreport.json	controllers/bds/bdsbdscapacityreport/spec.cfg	controllers/bds/bdsbdscapacityreport/logic-gaps.md	controllers/bds/bdsbdscapacityreport/diagrams
bds	bdsbdsclusterversions	BdsBdsClusterVersions	scaffold	repo-authored-semantics	imports/bds/bdsbdsclusterversions.json	controllers/bds/bdsbdsclusterversions/spec.cfg	controllers/bds/bdsbdsclusterversions/logic-gaps.md	controllers/bds/bdsbdsclusterversions/diagrams
bds	bdsbdsinstance	BdsBdsInstance	scaffold	repo-authored-semantics	imports/bds/bdsbdsinstance.json	controllers/bds/bdsbdsinstance/spec.cfg	controllers/bds/bdsbdsinstance/logic-gaps.md	controllers/bds/bdsbdsinstance/diagrams
bds	bdsbdsinstanceapikey	BdsBdsInstanceApiKey	scaffold	repo-authored-semantics	imports/bds/bdsbdsinstanceapikey.json	controllers/bds/bdsbdsinstanceapikey/spec.cfg	controllers/bds/bdsbdsinstanceapikey/logic-gaps.md	controllers/bds/bdsbdsinstanceapikey/diagrams
bds	bdsbdsinstancegetospatch	BdsBdsInstanceGetOsPatch	scaffold	repo-authored-semantics	imports/bds/bdsbdsinstancegetospatch.json	controllers/bds/bdsbdsinstancegetospatch/spec.cfg	controllers/bds/bdsbdsinstancegetospatch/logic-gaps.md	controllers/bds/bdsbdsinstancegetospatch/diagrams
bds	bdsbdsinstanceidentityconfiguration	BdsBdsInstanceIdentityConfiguration	scaffold	repo-authored-semantics	imports/bds/bdsbdsinstanceidentityconfiguration.json	controllers/bds/bdsbdsinstanceidentityconfiguration/spec.cfg	controllers/bds/bdsbdsinstanceidentityconfiguration/logic-gaps.md	controllers/bds/bdsbdsinstanceidentityconfiguration/diagrams
